Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=506.7s rss=4396MB hwm=4396MB
RSS_SAMPLE t=507.0s rss=4397MB hwm=4397MB
RSS_SAMPLE t=507.2s rss=4397MB hwm=4397MB
RSS_SAMPLE t=507.5s rss=4398MB hwm=4398MB
RSS_SAMPLE t=507.7s rss=4398MB hwm=4398MB
RSS_SAMPLE t=508.0s rss=4398MB hwm=4398MB
RSS_SAMPLE t=508.2s rss=4399MB hwm=4399MB
RSS_SAMPLE t=508.5s rss=4399MB hwm=4399MB
RSS_SAMPLE t=508.7s rss=4399MB hwm=4399MB
RSS_SAMPLE t=509.0s rss=4400MB hwm=4400MB
RSS_SAMPLE t=509.2s rss=4400MB hwm=4400MB
RSS_SAMPLE t=509.5s rss=4400MB hwm=4400MB
RSS_SAMPLE t=509.7s rss=4401MB hwm=4401MB
RSS_SAMPLE t=510.0s rss=4402MB hwm=4402MB
RSS_SAMPLE t=510.2s rss=4402MB hwm=4402MB
RSS_SAMPLE t=510.5s rss=4402MB hwm=4402MB
RSS_SAMPLE t=510.7s rss=4403MB hwm=4403MB
RSS_SAMPLE t=511.0s rss=4404MB hwm=4404MB
RSS_SAMPLE t=511.2s rss=4404MB hwm=4404MB
RSS_SAMPLE t=511.5s rss=4405MB hwm=4405MB
RSS_SAMPLE t=511.7s rss=4405MB hwm=4405MB
RSS_SAMPLE t=512.0s rss=4405MB hwm=4405MB
RSS_SAMPLE t=512.2s rss=4406MB hwm=4406MB
RSS_SAMPLE t=512.5s rss=4407MB hwm=4407MB
RSS_SAMPLE t=512.7s rss=4407MB hwm=4407MB
RSS_SAMPLE t=513.0s rss=4408MB hwm=4408MB
RSS_SAMPLE t=513.2s rss=4409MB hwm=4409MB
RSS_SAMPLE t=513.5s rss=4410MB hwm=4410MB
RSS_SAMPLE t=513.7s rss=4410MB hwm=4410MB
RSS_SAMPLE t=514.0s rss=4411MB hwm=4411MB
RSS_SAMPLE t=514.2s rss=4411MB hwm=4411MB
RSS_SAMPLE t=514.5s rss=4412MB hwm=4412MB
RSS_SAMPLE t=514.7s rss=4413MB hwm=4413MB
RSS_SAMPLE t=515.0s rss=4413MB hwm=4413MB
RSS_SAMPLE t=515.2s rss=4413MB hwm=4413MB
RSS_SAMPLE t=515.5s rss=4414MB hwm=4414MB
RSS_SAMPLE t=515.7s rss=4415MB hwm=4415MB
RSS_SAMPLE t=516.0s rss=4416MB hwm=4416MB
RSS_SAMPLE t=516.2s rss=4416MB hwm=4416MB
RSS_SAMPLE t=516.5s rss=4417MB hwm=4417MB
RSS_SAMPLE t=516.7s rss=4417MB hwm=4417MB
RSS_SAMPLE t=517.0s rss=4418MB hwm=4418MB
RSS_SAMPLE t=517.2s rss=4418MB hwm=4418MB
RSS_SAMPLE t=517.5s rss=4419MB hwm=4419MB
RSS_SAMPLE t=517.7s rss=4419MB hwm=4419MB
RSS_SAMPLE t=518.0s rss=4419MB hwm=4419MB
RSS_SAMPLE t=518.2s rss=4420MB hwm=4420MB
RSS_SAMPLE t=518.5s rss=4420MB hwm=4420MB
RSS_SAMPLE t=518.7s rss=4420MB hwm=4420MB
RSS_SAMPLE t=519.0s rss=4420MB hwm=4420MB
RSS_SAMPLE t=519.2s rss=4420MB hwm=4420MB
RSS_SAMPLE t=519.5s rss=4420MB hwm=4420MB
RSS_SAMPLE t=519.7s rss=4420MB hwm=4420MB
RSS_SAMPLE t=520.0s rss=4421MB hwm=4421MB
RSS_SAMPLE t=520.2s rss=4421MB hwm=4421MB
RSS_SAMPLE t=520.5s rss=4421MB hwm=4421MB
RSS_SAMPLE t=520.7s rss=4421MB hwm=4421MB
RSS_SAMPLE t=521.0s rss=4422MB hwm=4422MB
RSS_SAMPLE t=521.2s rss=4422MB hwm=4422MB
RSS_SAMPLE t=521.5s rss=4422MB hwm=4422MB
RSS_SAMPLE t=521.7s rss=4422MB hwm=4422MB
RSS_SAMPLE t=522.0s rss=4422MB hwm=4422MB
RSS_SAMPLE t=522.2s rss=4422MB hwm=4422MB
RSS_SAMPLE t=522.5s rss=4422MB hwm=4422MB
RSS_SAMPLE t=522.7s rss=4422MB hwm=4422MB
RSS_SAMPLE t=523.0s rss=4422MB hwm=4422MB
RSS_SAMPLE t=523.2s rss=4422MB hwm=4422MB
RSS_SAMPLE t=523.5s rss=4422MB hwm=4422MB
RSS_SAMPLE t=523.7s rss=4422MB hwm=4422MB
RSS_SAMPLE t=524.0s rss=4422MB hwm=4422MB
RSS_SAMPLE t=524.2s rss=4423MB hwm=4423MB
RSS_SAMPLE t=524.5s rss=4423MB hwm=4423MB
RSS_SAMPLE t=524.7s rss=4423MB hwm=4423MB
RSS_SAMPLE t=525.0s rss=4423MB hwm=4423MB
RSS_SAMPLE t=525.2s rss=4423MB hwm=4423MB
RSS_SAMPLE t=525.5s rss=4424MB hwm=4424MB
RSS_SAMPLE t=525.7s rss=4424MB hwm=4424MB
RSS_SAMPLE t=526.0s rss=4424MB hwm=4424MB
RSS_SAMPLE t=526.2s rss=4425MB hwm=4425MB
RSS_SAMPLE t=526.5s rss=4425MB hwm=4425MB
RSS_SAMPLE t=526.7s rss=4425MB hwm=4425MB
RSS_SAMPLE t=527.0s rss=4425MB hwm=4425MB
RSS_SAMPLE t=527.2s rss=4425MB hwm=4425MB
RSS_SAMPLE t=527.5s rss=4426MB hwm=4426MB
RSS_SAMPLE t=527.7s rss=4426MB hwm=4426MB
RSS_SAMPLE t=528.0s rss=4426MB hwm=4426MB
RSS_SAMPLE t=528.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=528.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=528.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=529.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=529.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=529.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=529.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=530.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=530.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=530.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=530.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=531.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=531.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=531.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=531.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=532.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=532.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=532.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=532.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=533.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=533.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=533.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=533.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=534.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=534.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=534.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=534.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=535.0s rss=4427MB hwm=4427MB
RSS_SAMPLE t=535.2s rss=4427MB hwm=4427MB
RSS_SAMPLE t=535.5s rss=4427MB hwm=4427MB
RSS_SAMPLE t=535.7s rss=4427MB hwm=4427MB
RSS_SAMPLE t=536.0s rss=4428MB hwm=4428MB
RSS_SAMPLE t=536.2s rss=4428MB hwm=4428MB
RSS_SAMPLE t=536.5s rss=4428MB hwm=4428MB
RSS_SAMPLE t=536.7s rss=4428MB hwm=4428MB
RSS_SAMPLE t=537.0s rss=4428MB hwm=4428MB
RSS_SAMPLE t=537.2s rss=4428MB hwm=4428MB
RSS_SAMPLE t=537.5s rss=4428MB hwm=4428MB
RSS_SAMPLE t=537.7s rss=4428MB hwm=4428MB
RSS_SAMPLE t=538.0s rss=4428MB hwm=4428MB
RSS_SAMPLE t=538.2s rss=4428MB hwm=4428MB
RSS_SAMPLE t=538.5s rss=4428MB hwm=4428MB
RSS_SAMPLE t=538.7s rss=4428MB hwm=4428MB
RSS_SAMPLE t=539.0s rss=4428MB hwm=4428MB
RSS_SAMPLE t=539.2s rss=4428MB hwm=4428MB
RSS_SAMPLE t=539.5s rss=4428MB hwm=4428MB
RSS_SAMPLE t=539.7s rss=4428MB hwm=4428MB
RSS_SAMPLE t=540.0s rss=4428MB hwm=4428MB
RSS_SAMPLE t=540.2s rss=4428MB hwm=4428MB
RSS_SAMPLE t=540.5s rss=4428MB hwm=4428MB
RSS_SAMPLE t=540.7s rss=4429MB hwm=4429MB
RSS_SAMPLE t=541.0s rss=4429MB hwm=4429MB
RSS_SAMPLE t=541.2s rss=4429MB hwm=4429MB
RSS_SAMPLE t=541.5s rss=4429MB hwm=4429MB
RSS_SAMPLE t=541.7s rss=4429MB hwm=4429MB
RSS_SAMPLE t=542.0s rss=4429MB hwm=4429MB
RSS_SAMPLE t=542.2s rss=4429MB hwm=4429MB
RSS_SAMPLE t=542.5s rss=4429MB hwm=4429MB
RSS_SAMPLE t=542.7s rss=4429MB hwm=4429MB
RSS_SAMPLE t=543.0s rss=4429MB hwm=4429MB
RSS_SAMPLE t=543.2s rss=4429MB hwm=4429MB
RSS_SAMPLE t=543.5s rss=4429MB hwm=4429MB
RSS_SAMPLE t=543.7s rss=4429MB hwm=4429MB
RSS_SAMPLE t=544.0s rss=4429MB hwm=4429MB
RSS_SAMPLE t=544.2s rss=4429MB hwm=4429MB
RSS_SAMPLE t=544.5s rss=4429MB hwm=4429MB
RSS_SAMPLE t=544.7s rss=4429MB hwm=4429MB
RSS_SAMPLE t=545.0s rss=4429MB hwm=4429MB
RSS_SAMPLE t=545.2s rss=4429MB hwm=4429MB
RSS_SAMPLE t=545.5s rss=4429MB hwm=4429MB
RSS_SAMPLE t=545.7s rss=4429MB hwm=4429MB
RSS_SAMPLE t=546.0s rss=4429MB hwm=4429MB
RSS_SAMPLE t=546.2s rss=4429MB hwm=4429MB
RSS_SAMPLE t=546.5s rss=4429MB hwm=4429MB
RSS_SAMPLE t=546.7s rss=4429MB hwm=4429MB
RSS_SAMPLE t=547.0s rss=4429MB hwm=4429MB
RSS_SAMPLE t=547.2s rss=4429MB hwm=4429MB
RSS_SAMPLE t=547.5s rss=4429MB hwm=4429MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=12]: REFRESH slow=49422 fast=55695 slow_energy=7007156120.8
    post_solve_diag[outer=12]: solves=55695 cap_armed=55695 (100.0%) settle_avg=246 above_sink_avg=26 (10.6%) settle_max=3334
    settle_hist[outer=12]: <100: 35537nets/3.6%work  <1k: 15448nets/45.0%work  <5k: 4710nets/51.5%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=12]: fan1: 33928nets/40.2%work  fan2-4: 20463nets/53.5%work  fan5-16: 1304nets/6.3%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=12]: pre_post_solve=4390MB post_post_solve=4390MB after_apply=4390MB
    E_decomp: base=6816656.3 eff=659364228898840.6 cong=659364222082184.4 cong_share=100.0% sat_pipes=91925 max_util=914.97  R_buckets: 1-2x=86743 2-10x=24172 10-100x=18743 >=100x=2432745
    E_potential: beckmann=94452548511066.5 history_total=0.0
    SpanCache: epoch=13 entries=3154 lookups=2562403 hits=2559249 misses=3154 hit_rate=99.9%
  DCD  12: nets=105117 line=15978803 energy=11417183941.126 dE=+8695439284.735 friction=17811392.2 bins=2.0x(671) excess=247.5 moved=66179 disp=3.246 solves=55695 skip=105117 pops=13683599 theta=1.658 refresh=47506ms dcd=7130ms total=57118ms
    cache_stats: entries=49769720 capacity=88428580 est_mb=764 rss_mb=4390
RSS_SAMPLE t=547.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=548.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=548.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=548.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=548.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=549.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=549.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=549.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=549.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=550.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=550.2s rss=4390MB hwm=4424MB
    SwitchMatrix: type_usage_pairs=1473 lookups=3388 hits=1915 dijkstra_calls=1473 avg_us=10.7 total_ms=15.8
PHASE_MARK outer=13 enter=pre_solve rss=4390MB
    rss_probe[outer=13]: pre_refresh_rss=4390MB post_pre_solve_rss=4390MB cache_entries=49769720 cache_cap=88428580 cache_est_mb=764
    pre_solve_diag[outer=13]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=254
    Overflow: over=89480 (3.5% of used) avg_excess=18.27 max_excess=3134.06 (nc=3158.06 cap=24 span=1)  excess_buckets: <=1=5646 1-5=41191 5-20=27599 >20=15044  by_cap: cap1=2053 cap2=72200 cap3-5=3506 cap>5=11721  by_span: s1=919 s2-3=9185 s4-6=2293 s7-12=71252 s>12=5831  le1_cross: cap1=459 cap2-5=4679 cap>5=508
    Congestion: pipes=2562403 used=2562403 congested(>50%)=106338 saturated(>90%)=91925 max_util=914.97 avg_util=0.2025
PHASE_MARK outer=13 enter=dcd_sweep rss=4390MB
RSS_SAMPLE t=550.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=550.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=551.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=551.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=551.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=551.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=552.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=552.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=552.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=552.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=553.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=553.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=553.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=553.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=554.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=554.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=554.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=554.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=555.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=555.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=555.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=555.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=556.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=556.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=556.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=556.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=557.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=557.2s rss=4390MB hwm=4424MB
PHASE_MARK outer=13 leave=dcd_sweep rss=4390MB
PHASE_MARK outer=13 enter=post_refresh rss=4390MB
RSS_SAMPLE t=557.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=557.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=558.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=558.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=558.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=558.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=559.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=559.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=559.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=559.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=560.0s rss=4390MB hwm=4424MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=13]: carry slow_energy=7007156120.8
    post_solve_diag[outer=13]: solves=56535 cap_armed=56535 (100.0%) settle_avg=294 above_sink_avg=31 (10.7%) settle_max=3321
    settle_hist[outer=13]: <100: 33914nets/2.8%work  <1k: 16590nets/40.1%work  <5k: 6031nets/57.0%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=13]: fan1: 34304nets/41.6%work  fan2-4: 20880nets/52.3%work  fan5-16: 1351nets/6.1%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=13]: pre_post_solve=4390MB post_post_solve=4390MB after_apply=4390MB
    E_decomp: base=6928175.1 eff=551520020630702.7 cong=551520013702527.6 cong_share=100.0% sat_pipes=86396 max_util=1023.92  R_buckets: 1-2x=84007 2-10x=24001 10-100x=15903 >=100x=2438492
    E_potential: beckmann=248767637438379.3 history_total=0.0
    SpanCache: epoch=14 entries=3388 lookups=2562403 hits=2559015 misses=3388 hit_rate=99.9%
  DCD  13: nets=105117 line=15794437 energy=14334362587.828 dE=+2917178646.702 friction=26140585.8 bins=2.0x(599) excess=254.2 moved=66459 disp=6.421 solves=56535 skip=105117 pops=16598428 theta=1.941 refresh=2797ms dcd=7141ms total=12512ms
    cache_stats: entries=50665334 capacity=89392482 est_mb=772 rss_mb=4390
RSS_SAMPLE t=560.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=560.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=560.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=561.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=561.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=561.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=561.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=562.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=562.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=562.5s rss=4390MB hwm=4424MB
    SwitchMatrix: type_usage_pairs=1576 lookups=3472 hits=1896 dijkstra_calls=1576 avg_us=11.4 total_ms=18.0
PHASE_MARK outer=14 enter=pre_solve rss=4390MB
    rss_probe[outer=14]: pre_refresh_rss=4390MB post_pre_solve_rss=4390MB cache_entries=50665334 cache_cap=89392482 cache_est_mb=772
    pre_solve_diag[outer=14]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=254
RSS_SAMPLE t=562.7s rss=4390MB hwm=4424MB
    Overflow: over=82035 (3.2% of used) avg_excess=21.03 max_excess=2960.57 (nc=2984.57 cap=24 span=1)  excess_buckets: <=1=17111 1-5=29218 5-20=19495 >20=16211  by_cap: cap1=2297 cap2=66804 cap3-5=915 cap>5=12019  by_span: s1=926 s2-3=9981 s4-6=2032 s7-12=65735 s>12=3361  le1_cross: cap1=474 cap2-5=16320 cap>5=317
    Congestion: pipes=2562403 used=2562403 congested(>50%)=104509 saturated(>90%)=86396 max_util=1023.92 avg_util=0.2044
PHASE_MARK outer=14 enter=dcd_sweep rss=4390MB
RSS_SAMPLE t=563.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=563.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=563.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=563.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=564.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=564.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=564.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=564.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=565.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=565.2s rss=4390MB hwm=4424MB
RSS_SAMPLE t=565.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=565.7s rss=4390MB hwm=4424MB
RSS_SAMPLE t=566.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=566.3s rss=4390MB hwm=4424MB
RSS_SAMPLE t=566.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=566.8s rss=4390MB hwm=4424MB
RSS_SAMPLE t=567.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=567.3s rss=4390MB hwm=4424MB
RSS_SAMPLE t=567.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=567.8s rss=4390MB hwm=4424MB
RSS_SAMPLE t=568.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=568.3s rss=4390MB hwm=4424MB
RSS_SAMPLE t=568.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=568.8s rss=4390MB hwm=4424MB
RSS_SAMPLE t=569.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=569.3s rss=4390MB hwm=4424MB
RSS_SAMPLE t=569.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=569.8s rss=4390MB hwm=4424MB
PHASE_MARK outer=14 leave=dcd_sweep rss=4390MB
PHASE_MARK outer=14 enter=post_refresh rss=4390MB
RSS_SAMPLE t=570.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=570.3s rss=4390MB hwm=4424MB
RSS_SAMPLE t=570.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=570.8s rss=4390MB hwm=4424MB
RSS_SAMPLE t=571.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=571.3s rss=4390MB hwm=4424MB
RSS_SAMPLE t=571.5s rss=4390MB hwm=4424MB
RSS_SAMPLE t=571.8s rss=4390MB hwm=4424MB
RSS_SAMPLE t=572.0s rss=4390MB hwm=4424MB
RSS_SAMPLE t=572.3s rss=4390MB hwm=4424MB
RSS_SAMPLE t=572.5s rss=4390MB hwm=4424MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=14]: carry slow_energy=7007156120.8
    post_solve_diag[outer=14]: solves=56541 cap_armed=56541 (100.0%) settle_avg=278 above_sink_avg=30 (10.9%) settle_max=3352
    settle_hist[outer=14]: <100: 35027nets/3.2%work  <1k: 15750nets/40.4%work  <5k: 5764nets/56.4%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=14]: fan1: 34294nets/40.4%work  fan2-4: 20899nets/53.4%work  fan5-16: 1348nets/6.2%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=14]: pre_post_solve=4390MB post_post_solve=4410MB after_apply=4410MB
    E_decomp: base=6984954.4 eff=1371634065849846.2 cong=1371634058864891.8 cong_share=100.0% sat_pipes=69429 max_util=1142.57  R_buckets: 1-2x=98182 2-10x=11868 10-100x=14070 >=100x=2438283
    E_potential: beckmann=405665639407545.9 history_total=0.0
    SpanCache: epoch=15 entries=3472 lookups=2562403 hits=2558931 misses=3472 hit_rate=99.9%
  DCD  14: nets=105117 line=15732567 energy=13946908648.488 dE=-387453939.340 friction=32219359.1 bins=2.0x(580) excess=202.5 moved=66555 disp=3.836 solves=56541 skip=105117 pops=15740796 theta=2.273 refresh=2835ms dcd=7114ms total=12481ms
    cache_stats: entries=50083038 capacity=88840756 est_mb=767 rss_mb=4410
RSS_SAMPLE t=572.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=573.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=573.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=573.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=573.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=574.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=574.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=574.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=574.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=575.0s rss=4410MB hwm=4424MB
    SwitchMatrix: type_usage_pairs=1591 lookups=3493 hits=1902 dijkstra_calls=1591 avg_us=10.6 total_ms=16.8
PHASE_MARK outer=15 enter=pre_solve rss=4410MB
    rss_probe[outer=15]: pre_refresh_rss=4410MB post_pre_solve_rss=4410MB cache_entries=50083038 cache_cap=88840756 cache_est_mb=767
    pre_solve_diag[outer=15]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=254
    Overflow: over=64033 (2.5% of used) avg_excess=28.33 max_excess=3158.23 (nc=3182.23 cap=24 span=1)  excess_buckets: <=1=12420 1-5=18013 5-20=16867 >20=16733  by_cap: cap1=2319 cap2=49617 cap3-5=19 cap>5=12078  by_span: s1=933 s2-3=10193 s4-6=1826 s7-12=48897 s>12=2184  le1_cross: cap1=427 cap2-5=11669 cap>5=324
    Congestion: pipes=2562403 used=2562403 congested(>50%)=98489 saturated(>90%)=69429 max_util=1142.57 avg_util=0.2048
PHASE_MARK outer=15 enter=dcd_sweep rss=4410MB
RSS_SAMPLE t=575.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=575.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=575.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=576.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=576.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=576.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=576.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=577.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=577.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=577.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=577.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=578.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=578.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=578.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=578.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=579.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=579.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=579.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=579.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=580.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=580.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=580.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=580.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=581.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=581.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=581.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=581.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=582.0s rss=4410MB hwm=4424MB
PHASE_MARK outer=15 leave=dcd_sweep rss=4410MB
PHASE_MARK outer=15 enter=post_refresh rss=4410MB
RSS_SAMPLE t=582.3s rss=4410MB hwm=4424MB
RSS_SAMPLE t=582.5s rss=4410MB hwm=4424MB
RSS_SAMPLE t=582.8s rss=4410MB hwm=4424MB
RSS_SAMPLE t=583.0s rss=4410MB hwm=4424MB
RSS_SAMPLE t=583.3s rss=4410MB hwm=4424MB
